filename,artist,title,raga,instrument,duration,tonic
/kaggle/working/data/processed/Cherthala Ranganatha Sharma - Varashiki Vahana.wav,Cherthala Ranganatha Sharma,Varashiki Vahana,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Uppum karpuramum.wav,Sanjay Subrahmanyan,Uppum karpuramum,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Teerthakarayinile.wav,Sanjay Subrahmanyan,Teerthakarayinile,Unknown,Unknown,,
/kaggle/working/data/processed/Rithvik Raja - Karunimpa Idi.wav,Rithvik Raja,Karunimpa Idi,Unknown,Unknown,,
/kaggle/working/data/processed/Rithvik Raja - Bhogeendra Shayinam.wav,Rithvik Raja,Bhogeendra Shayinam,Unknown,Unknown,,
/kaggle/working/data/processed/Modhumudi Sudhakar - Paramatmudu.wav,Modhumudi Sudhakar,Paramatmudu,Unknown,Unknown,,
/kaggle/working/data/processed/Ashwath Narayanan - Sadabalarupapi Shlokam.wav,Ashwath Narayanan,Sadabalarupapi Shlokam,Unknown,Unknown,,
/kaggle/working/data/processed/V. Shankaranarayanan - Ardhanareeshwaram.wav,V. Shankaranarayanan,Ardhanareeshwaram,Unknown,Unknown,,
/kaggle/working/data/processed/Cherthala Ranganatha Sharma - Shlokam - Shivah Shaktyayukto.wav,Cherthala Ranganatha Sharma,Shlokam - Shivah Shaktyayukto,Unknown,Unknown,,
/kaggle/working/data/processed/Rithvik Raja - Seetapati Namanasuna.wav,Rithvik Raja,Seetapati Namanasuna,Unknown,Unknown,,
/kaggle/working/data/processed/KP Nandini - Seethamma.wav,KP Nandini,Seethamma,Unknown,Unknown,,
/kaggle/working/data/processed/Cherthala Ranganatha Sharma - Prathi Vaaram Vaaram.wav,Cherthala Ranganatha Sharma,Prathi Vaaram Vaaram,Unknown,Unknown,,
/kaggle/working/data/processed/Sumithra Vasudev - Ramabhi Rama Manasu.wav,Sumithra Vasudev,Ramabhi Rama Manasu,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Sri Raghuvara Sugunaalaya.wav,Sanjay Subrahmanyan,Sri Raghuvara Sugunaalaya,Unknown,Unknown,,
/kaggle/working/data/processed/Cherthala Ranganatha Sharma - Rama Rama Guna Seema.wav,Cherthala Ranganatha Sharma,Rama Rama Guna Seema,Unknown,Unknown,,
/kaggle/working/data/processed/Chaitra Sairam - Shri Subramanyaya Namaste.wav,Chaitra Sairam,Shri Subramanyaya Namaste,Unknown,Unknown,,
/kaggle/working/data/processed/S Sundar - Eppadi Manam Thunindhadho.wav,S Sundar,Eppadi Manam Thunindhadho,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Kamakshi.wav,Sanjay Subrahmanyan,Kamakshi,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Paarengum.wav,Sanjay Subrahmanyan,Paarengum,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Ozhukkam Uyirinum.wav,Sanjay Subrahmanyan,Ozhukkam Uyirinum,Unknown,Unknown,,
/kaggle/working/data/processed/Ashwath Narayanan - Parama Purusham.wav,Ashwath Narayanan,Parama Purusham,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Nadopasana.wav,Sanjay Subrahmanyan,Nadopasana,Unknown,Unknown,,
/kaggle/working/data/processed/S Sundar - Kannanai Paadu Maname.wav,S Sundar,Kannanai Paadu Maname,Unknown,Unknown,,
/kaggle/working/data/processed/Srividya Janakiraman - Parvathi Ninu Ne Nera Nammithi.wav,Srividya Janakiraman,Parvathi Ninu Ne Nera Nammithi,Unknown,Unknown,,
/kaggle/working/data/processed/S Sundar - Geetha Vaadya Natana.wav,S Sundar,Geetha Vaadya Natana,Unknown,Unknown,,
/kaggle/working/data/processed/Sanjay Subrahmanyan - Pavamaana Suthudu Pattu.wav,Sanjay Subrahmanyan,Pavamaana Suthudu Pattu,Unknown,Unknown,,
/kaggle/working/data/processed/Chaitra Sairam - Gange Maampahi.wav,Chaitra Sairam,Gange Maampahi,Unknown,Unknown,,
/kaggle/working/data/processed/Modhumudi Sudhakar - Telisi Rama.wav,Modhumudi Sudhakar,Telisi Rama,Unknown,Unknown,,
/kaggle/working/data/processed/Akkarai Sisters - Apparama Bhakti.wav,Akkarai Sisters,Apparama Bhakti,Unknown,Unknown,,
/kaggle/working/data/processed/KP Nandini - Manasaramathi.wav,KP Nandini,Manasaramathi,Unknown,Unknown,,
/kaggle/working/data/processed/Rithvik Raja - Madhava Mamava.wav,Rithvik Raja,Madhava Mamava,Unknown,Unknown,,
/kaggle/working/data/processed/Kuldeep Pai - Kaalaharanamelara.wav,Kuldeep Pai,Kaalaharanamelara,Unknown,Unknown,,
/kaggle/working/data/processed/Akkarai Sisters - Manadirkkugandhadu.wav,Akkarai Sisters,Manadirkkugandhadu,Unknown,Unknown,,
/kaggle/working/data/processed/Srividya Janakiraman - Gnanamosaga Rada.wav,Srividya Janakiraman,Gnanamosaga Rada,Unknown,Unknown,,
/kaggle/working/data/processed/Vignesh Ishwar - Lokavana Chatura.wav,Vignesh Ishwar,Lokavana Chatura,Unknown,Unknown,,
/kaggle/working/data/processed/Ashwath Narayanan - Angakaram.wav,Ashwath Narayanan,Angakaram,Unknown,Unknown,,
/kaggle/working/data/processed/Kanakadurga Venkatesh - Rama Neepai.wav,Kanakadurga Venkatesh,Rama Neepai,Unknown,Unknown,,
